Short-beaked Echidna, Kurzschnabeligel=>Tachyglossus aculeatus
Little Blue Heron, Blaureiher=>Egretta caerulea
Snowy Egret, Schmuckreiher=>Egretta thula
Little Egret, Seidenreiher=>Egretta garzetta
Western Reef-Egret, Küstenreiher=>Egretta gularis
Mascarene Reef-Egret, Maskarenen-Reiher=>Egretta dimorpha
Pacific Reef-Egret, Riffreiher=>Egretta sacra
Chinese Egret, Schneereiher=>Egretta eulophotes
Red-billed Tropicbird, Rotschnabel-Tropikvogel=>Phaethon aethereus
Red-tailed Tropicbird, Rotschwanz-Tropikvogel=>Phaethon rubricauda
White-tailed Tropicbird, Weißschwanz-Tropikvogel=>Phaethon lepturus
Ascension Island Frigatebird, Adlerfregattvogel=>Fregata aquila
Christmas Island Frigatebird, Weißbauch-Fregattvogel=>Fregata andrewsi
Magnificent Frigatebird, Prachtfregattvogel=>Fregata magnificens
Great Frigatebird, Bindenfregattvogel=>Fregata minor
Lesser Frigatebird, Arielfregattvogel=>Fregata ariel
Hamerkop, Hammerkopf=>Scopus umbretta
Shoebill, Schuhschnabel=>Balaeniceps rex
Great White Pelican, Rosapelikan=>Pelecanus onocrotalus
Pink-backed Pelican, Rötelpelikan=>Pelecanus rufescens
Spot-billed Pelican, Graupelikan=>Pelecanus philippensis
Dalmatian Pelican, Krauskopfpelikan=>Pelecanus crispus
Australian Pelican, Brillenpelikan=>Pelecanus conspicillatus
American White Pelican, Nashornpelikan=>Pelecanus erythrorhynchos
Brown Pelican, Braunpelikan=>Pelecanus occidentalis
Northern Gannet, Baßtölpel=>Morus bassanus
Cape Gannet, Kaptölpel=>Morus capensis
Australian Gannet, Australtölpel=>Morus serrator
Blue-footed Booby, Blaufußtölpel=>Sula nebouxii
Peruvian Booby, Guano-Tölpel=>Sula variegata
Masked Booby, Maskentölpel=>Sula dactylatra
Red-footed Booby, Rotfußtölpel=>Sula sula
Brown Booby, Weißbauchtölpel=>Sula leucogaster
Little Pied Cormorant, Kräuselscharbe=>Phalacrocorax melanoleucos
Long-tailed Cormorant, Riedscharbe=>Phalacrocorax africanus
Crowned Cormorant, Kronenscharbe=>Phalacrocorax coronatus
Little Cormorant, Mohrenscharbe=>Phalacrocorax niger
PYGMY CORMORANT, Zwergscharbe=>Phalacrocorax pygmeus
Pallas' Cormorant, Pallas-Scharbe=>Phalacrocorax perspicillatus
Brandt's Cormorant, Pinselscharbe=>Phalacrocorax penicillatus
Flightless Cormorant, Galapagos-Scharbe=>Phalacrocorax harrisi
Bank Cormorant, Küstenscharbe=>Phalacrocorax neglectus
Black-faced Cormorant, Schwarzgesichtscharbe=>Phalacrocorax fuscescens
Neotropic Cormorant, Biguascharbe=>Phalacrocorax brasilianus
Double-crested Cormorant, Ohrenscharbe=>Phalacrocorax auritus
Indian Cormorant, Braunwangenscharbe=>Phalacrocorax fuscicollis
Little Black Cormorant, Schwarzscharbe=>Phalacrocorax sulcirostris
Pied Cormorant, Elsterscharbe=>Phalacrocorax varius
Great Cormorant, Kormoran=>Phalacrocorax carbo
Japanese Cormorant, Japan-Kormoran=>Phalacrocorax capillatus
Socotra Cormorant, Sokotra-Kormoran=>Phalacrocorax nigrogularis
Cape Cormorant, Kap-Scharbe=>Phalacrocorax capensis
Guanay Cormorant, Guano-Scharbe=>Phalacrocorax bougainvillii
Imperial Shag, Blauaugenscharbe=>Phalacrocorax atriceps
Kerguelen Cormorant, Kerguelen-Scharbe=>Phalacrocorax verrucosus
Rough-faced Shag, Warzenscharbe=>Phalacrocorax carunculatus
Bronze Shag, Bronzekormoran=>Phalacrocorax chalconotus
Chatham Shag, Chatham-Kormoran=>Phalacrocorax onslowi
Campbell Shag, Campbell-Scharbe=>Phalacrocorax campbelli
Auckland Shag, Auckland-Kormoran=>Phalacrocorax colensoi
Bounty Shag, Bounty-Kormoran=>Phalacrocorax ranfurlyi
Pelagic Cormorant, Meerscharbe=>Phalacrocorax pelagicus
Red-faced Cormoran, Rotgesichtscharbe=>Phalacrocorax urile
European Shag, Krähenscharbe=>Phalacrocorax aristotelis
Red-leggend Cormoran, Buntscharbe=>Phalacrocorax gaimardi
Spotted Shag, Tüpfelscharbe=>Phalacrocorax punctatus
Pitt Shag, Pitt-Scharbe=>Phalacrocorax featherstoni
Oriental Darter, Indischer Schlangenhalsvogel=>Anhinga melanogaster
Anhinga, Amerikanischer Schlangenhalsvogel=>Anhinga anhinga
Turkey Vulture, Truthahngeier=>Cathartes aura
Lesser Yellow-headed Vulture, Kleiner Gelbkopfgeier=>Cathartes burrovianus
Greater Yellow-headed Vulture, Großer Gelbkopfgeier=>Cathartes melambrotus
Black Vulture, Rabengeier=>Coragyps atratus
King Vulture, Königsgeier=>Sarcoramphus papa
California Condor, Kalifornischer Kondor=>Gymnogyps californianus
Andean Condor, Anden-Kondor=>Vultur gryphus
Black Caracara, Gelbkehl-Karakara=>Daptrius ater
RED-THROATED CARACARA, Rotkehl-Karakara=>Ibycter americanus
Carunculated Caracara, Klunker-Karakara=>Phalcoboenus carunculatus
Mountain Caracara, Berg-Karakara=>Phalcoboenus megalopterus
White-throated Caracara, Weißkehl-Karakara=>Phalcoboenus albogularis
Striated Caracara, Falkland-Karakara=>Phalcoboenus australis
CRESTED CARACARA, Geierfalke=>Caracara cheriway
Yellow-headed Caracara, Gelbkopf-Karakara=>Milvago chimachima
Chimango Caracara, Chimango-Karakara=>Milvago chimango
Laughing Falcon, Lachfalke=>Herpetotheres cachinnans
Barred Forest-Falcon, Sperber-Waldfalke=>Micrastur ruficollis
Plumbeous Forest-Falcon, Schieferwaldfalke=>Micrastur plumbeus
Lined Forest-Falcon, Zweibinden-Waldfalke=>Micrastur gilvicollis
Slaty-backed Forest-Falcon, Graurücken-Waldfalke=>Micrastur mirandollei
Collared Forest-Falcon, Kappenwaldfalke=>Micrastur semitorquatus
Buckley's Forest-Falcon, Buckley-Waldfalke=>Micrastur buckleyi
Pygmy Falcon, Halsband-Zwergfalke=>Polihierax semitorquatus
White-rumped Falcon, Langschwanz-Zwergfalk=>Polihierax insignis
Collared Falconet, Rotkehlfälkchen=>Microhierax caerulescens
Black-thighed Falconet, Finkenfälkchen=>Microhierax fringillarius
White-fronted Falconet, Weißscheitelfälkchen=>Microhierax latifrons
Philippine Falconet, Zweifarbenfälkchen=>Microhierax erythrogenys
Lesser Kestrel, Rötelfalke=>Falco naumanni
Eurasian Kestrel, Turmfalke=>Falco tinnunculus
Newton's Kestrel, Madagaskar-Falke=>Falco newtoni
Mauritius Kestrel, Mauritius-Falke=>Falco punctatus
Seychelles Kestrel, Seychellen-Falke=>Falco araea
Spotted Kestrel, Molukken-Falke=>Falco moluccensis
Australian Kestrel, Graubartfalke=>Falco cenchroides
American Kestrel, Buntfalke=>Falco sparverius
Greater Kestrel, Steppenfalke=>Falco rupicoloides
Fox Kestrel, Fuchsfalke=>Falco alopex
Grey Kestrel, Graufalke=>Falco ardosiaceus
Dickinson's Kestrel, Schwarzrückenfalke=>Falco dickinsoni
Barred  Kestrel, Bindenfalke=>Falco zoniventris
Red-necked Falcon, Rothalsfalke=>Falco chicquera
Red-footed Falcon, Rotfußfalke=>Falco vespertinus
Amur Falcon, Amur-Falke=>Falco amurensis
Eleonora's Falcon, Eleonoren-Falke=>Falco eleonorae
Sooty Falcon, Schieferfalke=>Falco concolor
Aplomado Falcon, Aplomado-Falke=>Falco femoralis
Merlin, Merlin=>Falco columbarius
Bat Falcon, Fledermausfalke=>Falco rufigularis
Orange-breasted Falcon, Rotbrustfalke=>Falco deiroleucus
Eurasian Hobby, Baumfalke=>Falco subbuteo
African Hobby, Afrikanischer Baumfalke=>Falco cuvieri
Oriental Hobby, Malaien-Baumfalke=>Falco severus
Australian Hobby, Australischer Baumfalke=>Falco longipennis
New Zealand Falcon, Maori-Falke=>Falco novaezeelandiae
Brown Falcon, Habichtsfalke=>Falco berigora
Grey  Falcon, Silberfalke=>Falco hypoleucos
Black Falcon, Rußfalke=>Falco subniger
Lanner Falcon, Lanner-Falke=>Falco biarmicus
Laggar Falcon, Laggar-Falke=>Falco jugger
Saker Falcon, Würgfalke=>Falco cherrug
Gyrfalcon, Gerfalke=>Falco rusticolus
Prairie Falcon, Präriefalke=>Falco mexicanus
Peregrine Falcon, Wanderfalke=>Falco peregrinus
Barbary Falcon, Wüstenfalke=>Falco pelegrinoides
Taita Falcon, Taita-Falke=>Falco fasciinucha
Secretary-Bird, Sekretär=>Sagittarius serpentarius
Osprey, Fischadler=>Pandion haliaetus
African Cuckoo-Falcon, Kuckucksweihe=>Aviceda cuculoides
Madagascar Cuckoo-Falcon, Lemurenweihe=>Aviceda madagascariensis
Jerdon's Baza, Hindu-Weihe=>Aviceda jerdoni
Pacific Baza, Papua-Weihe=>Aviceda subcristata
Black Baza, Dreifarbenweihe=>Aviceda leuphotes
Gray-headed Kite, Cayenne-Weihe=>Leptodon cayanensis
Hook-billed Kite, Berghakenweihe=>Chondrohierax uncinatus
Long-tailed Honey-Buzzard, Langschwanzweihe=>Henicopernis longicauda
Black Honey-Buzzard, Bismarck-Weihe=>Henicopernis infuscatus
European Honey-Buzzard, Wespenbussard=>Pernis apivorus
Oriental Honey-Buzzard, Schopfwespenbussard=>Pernis ptilorhynchus
Barred Honey-Buzzard, Celebes-Wespenbussard=>Pernis celebensis
Square-tailed Kite, Schopfmilan=>Lophoictinia isura
Black-breasted Kite, Schwarzbrustmilan=>Hamirostra melanosternon
Swallow-tailed Kite, Schwalbenweihe=>Elanoides forficatus
Bat Hawk, Fledermausaar=>Macheiramphus alcinus
Pearl Kite, Perlaar=>Gampsonyx swainsonii
Black-shouldered Kite, Gleitaar=>Elanus caeruleus
Australian Kite, Australischer Gleitaar=>Elanus axillaris
White-tailed Kite, Weißschwanz-Gleitaar=>Elanus leucurus
Letter-winged Kite, Schwarzachsel-Gleitaar=>Elanus scriptus
Scissor-tailed Kite, Schwalbenschwanzaar=>Chelictinia riocourii
Snail Kite, Schneckenweihe=>Rostrhamus sociabilis
Slender-billed Kite, Hakenweihe=>Rostrhamus hamatus
Double-toothed Kite, Doppelzahnweihe=>Harpagus bidentatus
Rufous-thighed Kite, Braunschenkelweihe=>Harpagus diodon
Mississippi Kite, Mississippi-Weihe=>Ictinia mississippiensis
Plumbeous Kite, Schwebeweihe=>Ictinia plumbea
Red Kite, Rotmilan=>Milvus milvus
Black Kite, Schwarzmilan=>Milvus migrans
Whistling Kite, Keilschwanzweihe=>Haliastur sphenurus
Brahminy Kite, Brahminen-Weihe=>Haliastur indus
White-bellied Sea-Eagle, Weißbauch-Seeadler=>Haliaeetus leucogaster
Solomon Sea-Eagle, Salomonen-Seeadler=>Haliaeetus sanfordi
African Fish-Eagle, Schreiseeadler=>Haliaeetus vocifer
Madagascar Fish-Eagle, Madagaskar-Seeadler=>Haliaeetus vociferoides
Pallas' Fish-Eagle, Bindenseeadler=>Haliaeetus leucoryphus
White-tailed Sea Eagle, Seeadler=>Haliaeetus albicilla
Bald Eagle, Weißkopf-Seeadler=>Haliaeetus leucocephalus
Steller's Sea-Eagle, Riesenseeadler=>Haliaeetus pelagicus
Lesser Fish-Eagle, Braunschwanz-Seeadler=>Ichthyophaga humilis
Grey-headed Fish-Eagle, Graukopf-Seeadler=>Ichthyophaga ichthyaetus
Palm-nut Vulture, Palmgeier=>Gypohierax angolensis
Lammergeier, Bartgeier=>Gypaetus barbatus
Egyptian Vulture, Schmutzgeier=>Neophron percnopterus
Hooded Vulture, Kappengeier=>Necrosyrtes monachus
White-backed Vulture, Weißrückengeier=>Gyps africanus
White-rumped Vulture, Bengalen-Geier=>Gyps bengalensis
Long-billed Vulture, Dünnschnabelgeier=>Gyps indicus
RÜPPELL?S GRIFFON, Sperbergeier=>Gyps rueppelli
Himalayan Griffon, Schneegeier=>Gyps himalayensis
Eurasian Griffon, Gänsegeier=>Gyps fulvus
Cape Griffon, Kapgeier=>Gyps coprotheres
Red-headed Vulture, Kahlkopfgeier=>Sarcogyps calvus
White-headed Vulture, Wollkopfgeier=>Trigonoceps occipitalis
Cinereous Vulture, Mönchsgeier=>Aegypius monachus
Lappet-faced Vulture, Ohrengeier=>Torgos tracheliotus
Short-toed Eagle, Schlangenadler=>Circaetus gallicus
Black-chested Snake-Eagle, Schwarzbrust-Schlangenadler=>Circaetus pectoralis
Brown Snake-Eagle, Einfarb-Schlangenadler=>Circaetus cinereus
Fasciated Snake-Eagle, Graubrust-Schlangenadler=>Circaetus fasciolatus
Banded Snake-Eagle, Bandschlangenadler=>Circaetus cinerascens
Bateleur, Gaukler=>Terathopius ecaudatus
Crested Serpent-Eagle, Schlangenweihe=>Spilornis cheela
Mountain Serpent-Eagle, Bergschlangenweihe=>Spilornis kinabaluensis
Sulawesi Serpent-Eagle, Celebes-Schlangenweihe=>Spilornis rufipectus
Andaman Serpent-Eagle, Andamanen-Schlangenweihe=>Spilornis elgini
Congo Serpent-Eagle, Schlangenbussard=>Dryotriorchis spectabilis
Madagascar Serpent-Eagle, Schlangenhabicht=>Eutriorchis astur
Western Marsh-Harrier, Rohrweihe=>Circus aeruginosus
Eastern Marsh-Harrier, Mangrovenweihe=>Circus spilonotus
Swamp Harrier, Sumpfweihe=>Circus approximans
African Marsh-Harrier, Froschweihe=>Circus ranivorus
Reunion Harrier, Madagaskar-Weihe=>Circus maillardi
Long-winged Harrier, Weißbrauenweihe=>Circus buffoni
Spotted Harrier, Fleckenweihe=>Circus assimilis
Black Harrier, Mohrenweihe=>Circus maurus
Northern Harrier, Kornweihe=>Circus cyaneus
Cinereous Harrier, Grauweihe=>Circus cinereus
Pallied Harrier, Steppenweihe=>Circus macrourus
Pied Harrier, Elsterweihe=>Circus melanoleucos
Montagu's Harrier, Wiesenweihe=>Circus pygargus
African Harrier-Hawk, Höhlenweihe=>Polyboroides typus
Madagascar Harrier-Hawk, Madagaskar-Höhlenweihe=>Polyboroides radiatus
Dark Chanting-Goshawk, Graubürzel-Singhabicht=>Melierax metabates
Eastern Chanting-Goshawk, Weißbürzel-Singhabicht=>Melierax poliopterus
Pale Chanting-Goshawk, Großer Singhabicht=>Melierax canorus
Gray-bellied Goshawk, Graubauchhabicht=>Accipiter poliogaster
Crested Goshawk, Schopfhabicht=>Accipiter trivirgatus
Sulawesi Goshawk, Graukopfhabicht=>Accipiter griseiceps
Red-chested Goshawk, Rotbrusthabicht=>Accipiter toussenelii
African Goshawk, Tachiro-Habicht=>Accipiter tachiro
Chestnut-flanked Sparrowhawk, Rotflankenhabicht=>Accipiter castanilius
Shikra, Schikra=>Accipiter badius
Nicobar Sparrowhawk, Nikobaren-Sperber=>Accipiter butleri
Levant Sparrowhawk, Kurzfangsperber=>Accipiter brevipes
Chinese Goshawk, Froschsperber=>Accipiter soloensis
Frances' Goshawk, Echsenhabicht=>Accipiter francesii
Spot-tailed Goshawk, Fleckenschwanzsperber=>Accipiter trinotatus
Grey Goshawk, Grauhabicht=>Accipiter novaehollandiae
Brown Goshawk, Bänderhabicht=>Accipiter fasciatus
Black-mantled Goshawk, Schwarzmantelhabicht=>Accipiter melanochlamys
Pied Goshawk, Elsterhabicht=>Accipiter albogularis
White-bellied Goshawk, Weißbauchhabicht=>Accipiter haplochrous
Fiji Goshawk, Fidschi-Habicht=>Accipiter rufitorques
Moluccan Goshawk, Halmahera-Habicht=>Accipiter henicogrammus
Slaty-mantled Sparrowhawk, Rabaul-Habicht=>Accipiter luteoschistaceus
Imitator Sparrowhawk, Trughabicht=>Accipiter imitator
Grey-headed Goshawk, Aschkopfhabicht=>Accipiter poliocephalus
New Britain Goshawk, Prinzenhabicht=>Accipiter princeps
Tiny Hawk, Däumlingssperber=>Accipiter superciliosus
Semicollared Hawk, Halsbandsperber=>Accipiter collaris
Red-thighed Sparrowhawk, Waldsperber=>Accipiter erythropus
Little Sparrowhawk, Zwergsperber=>Accipiter minullus
Japanese Sparrowhawk, Trillersperber=>Accipiter gularis
Besra, Besra-Sperber=>Accipiter virgatus
Small Sparrowhawk, Archbold-Sperber=>Accipiter nanus
Rufous-necked Sparrowhawk, Rotnackensperber=>Accipiter erythrauchen
New Britain Sparrowhawk, Dreifarbensperber=>Accipiter brachyurus
Vinous-breasted Sparrowhawk, Schlegel-Sperber=>Accipiter rhodogaster
Madagascar Sparrowhawk, Madagaskar-Sperber=>Accipiter madagascariensis
Ovampo Sparrowhawk, Ovambo-Sperber=>Accipiter ovampensis
Eurasian Sparrowhawk, Sperber=>Accipiter nisus
Rufous-chested Sparrowhawk, Rotbauchsperber=>Accipiter rufiventris
Sharp-shinned Hawk, Eckschwanzsperber=>Accipiter striatus
Cooper's Hawk, Rundschwanzsperber=>Accipiter cooperii
Bicolored hawk, Zweifarbensperber=>Accipiter bicolor
Black Goshawk, Mohrenhabicht=>Accipiter melanoleucus
Henst's Goshawk, Madagaskar-Habicht=>Accipiter henstii
Northern Goshawk, Habicht=>Accipiter gentilis
Meyer's Goshawk, Schwarzrückenhabicht=>Accipiter meyerianus
Chestnut-shouldered Goshawk, Prachthabicht=>Erythrotriorchis buergersi
Red Goshawk, Fuchshabicht=>Erythrotriorchis radiatus
Doria's Goshawk, Salvadori-Habicht=>Megatriorchis doriae
Long-tailed hawk, Langschwanzhabicht=>Urotriorchis macrourus
Lizard Buzzard, Sperberbussard=>Kaupifalco monogrammicus
Grashopper Buzzard, Heuschrecken-Teesa=>Butastur rufipennis
White-eyed Buzzard, Weißaugen-Teesa=>Butastur teesa
Rufous-winged Buzzard, Rotflügel-Teesa=>Butastur liventer
Grey-faced Buzzard, Kiefern-Teesa=>Butastur indicus
Crane Hawk, Sperberweihe=>Geranospiza caerulescens
Barred Hawk, Prinzenbussard=>Leucopternis princeps
Black-faced Hawk, Zügelbussard=>Leucopternis melanops
White-browed Hawk, Weißbrauenbussard=>Leucopternis kuhli
White Hawk, Schneebussard=>Leucopternis albicollis
Gray-backed Hawk, Graurückenbussard=>Leucopternis occidentalis
Rufous Crab-Hawk, Rotbauchbussard=>Buteogallus aequinoctialis
Common Black-Hawk, Krabbenbussard=>Buteogallus anthracinus
Mangrove Black-Hawk, Mangrovenbussard=>Buteogallus subtilis
Great Black-Hawk, Schwarzbussard=>Buteogallus urubitinga
Harris' Hawk, Wüstenbussard=>Parabuteo unicinctus
Black-collared Hawk, Fischbussard=>Busarellus nigricollis
Black-chested Buzzard-Eagle, Aguja=>Geranoaetus melanoleucus
Solitary Eagle, Einsiedleradler=>Harpyhaliaetus solitarius
Crowned Eagle, Zaunadler=>Harpyhaliaetus coronatus
Gray-lined Hawk, Zweibindenbussard=>Asturina nitida
Roadside Hawk, Wegebussard=>Buteo magnirostris
Red-shouldered Hawk, Rotschulterbussard=>Buteo lineatus
Ridgway's Hawk, Haiti-Bussard=>Buteo ridgwayi
Broad-winged Hawk, Breitflügelbussard=>Buteo platypterus
White-rumped Hawk, Weißbürzelbussard=>Buteo leucorrhous
Short-tailed Hawk, Kurzschwanzbussard=>Buteo brachyurus
White-throated Hawk, Weißkehlbussard=>Buteo albigula
Swainson's Hawk, Präriebussard=>Buteo swainsoni
White-tailed Hawk, Weißschwanzbussard=>Buteo albicaudatus
Galapagos Hawk, Galapagos-Bussard=>Buteo galapagoensis
Puna Hawk, Puna-Bussard=>Buteo poecilochrous
Zone-tailed Hawk, Mohrenbussard=>Buteo albonotatus
Hawaiian Hawk, Hawaii-Bussard=>Buteo solitarius
Red-tailed Hawk, Rotschwanzbussard=>Buteo jamaicensis
Rufous-tailed Hawk, Magellan-Bussard=>Buteo ventralis
Common Buzzard, Mäusebussard=>Buteo buteo
Mountain Buzzard, Bergbussard=>Buteo oreophilus
Madagascar Buzzard, Madagaskar-Bussard=>Buteo brachypterus
Long-legged Buzzard, Adlerbussard=>Buteo rufinus
Upland Buzzard, Mongolen-Bussard=>Buteo hemilasius
Ferruginous Hawk, Königsbussard=>Buteo regalis
Rough-legged Hawk, Rauhfußbussard=>Buteo lagopus
Red-necked Buzzard, Salvadori-Bussard=>Buteo auguralis
Augur Buzzard, Augur-Bussard=>Buteo augur
Jackal Buzzard, Felsenbussard=>Buteo rufofuscus
Crested Eagle, Würgadler=>Morphnus guianensis
Harpy Eagle, Harpyie=>Harpia harpyja
New Guinea Eagle, Papua-Adler=>Harpyopsis novaeguineae
Great Philippine Eagle, Affenadler=>Pithecophaga jefferyi
Black Eagle, Malaien-Adler=>Ictinaetus malayensis
Lesser Spotted Eagle, Schreiadler=>Aquila pomarina
Greater Spotted Eagle, Schelladler=>Aquila clanga
Tawny Eagle, Raubadler=>Aquila rapax
Steppe Eagle, Steppenadler=>Aquila nipalensis
Spanish Eagle, Iberia-Adler=>Aquila adalberti
Imperial Eagle, Kaiseradler=>Aquila heliaca
Gurney's Eagle, Molukken-Adler=>Aquila gurneyi
Golden Eagle, Steinadler=>Aquila chrysaetos
Wedge-tailed Eagle, Keilschwanzadler=>Aquila audax
Verreaux's Eagle, Kaffern-Adler=>Aquila verreauxii
Bonelli's Eagle, Habichtsadler=>Hieraaetus fasciatus
African Hawk-Eagle, Afrikanischer Habichtsadler=>Hieraaetus spilogaster
Booted Eagle, Zwergadler=>Hieraaetus pennatus
Little Eagle, Kaninchenadler=>Hieraaetus morphnoides
Ayres' Hawk-Eagle, Fleckenadler=>Hieraaetus ayresii
Rufous-bellied Eagle, Rotbauchadler=>Hieraaetus kienerii
Martial Eagle, Kampfadler=>Polemaetus bellicosus
Black-and-white Hawk-Eagle, Elsteradler=>Spizastur melanoleucus
Long-crested Eagle, Schopfadler=>Lophaetus occipitalis
Cassin's Hawk-Eagle, Schwarzachseladler=>Spizaetus africanus
Changeable Hawk-Eagle, Haubenadler=>Spizaetus cirrhatus
Mountain Hawk-Eagle, Bergadler=>Spizaetus nipalensis
Blyth's Hawk-Eagle, Traueradler=>Spizaetus alboniger
Javan Hawk-Eagle, Java-Adler=>Spizaetus bartelsi
Sulawesi Hawk-Eagle, Celebes-Adler=>Spizaetus lanceolatus
Philippine Hawk-Eagle, Philippinen-Adler=>Spizaetus philippensis
Wallace's Hawk-Eagle, Dschungeladler=>Spizaetus nanus
Black Hawk-Eagle, Tyrannenadler=>Spizaetus tyrannus
Ornate Hawk-Eagle, Prachtadler=>Spizaetus ornatus
Crowned Hawk-Eagle, Kronenadler=>Stephanoaetus coronatus
Black-and-chestnut Eagle, Isidor-Adler=>Oroaetus isidori
Great Bustard, Großtrappe=>Otis tarda
Arabian Bustard, Araber-Trappe=>Ardeotis arabs
Kori Bustard, Riesentrappe=>Ardeotis kori
Indian Bustard, Hindu-Trappe=>Ardeotis nigriceps
Australian Bustard, Wammentrappe=>Ardeotis australis
Houbara Bustard, Kragentrappe=>Chlamydotis undulata
MACQUEEN?S BUSTARD, Steppenkragentrappe=>Chlamydotis macqueenii
Ludwig's Bustard, Ludwig-Trappe=>Neotis ludwigii
Stanley Bustard, Kaffern-Trappe=>Neotis denhami
Heuglin's Bustard, Heuglin-Trappe=>Neotis heuglinii
Nubian Bustard, Nubier-Trappe=>Neotis nuba
White-bellied Bustard, Senegal-Trappe=>Eupodotis senegalensis
Blue Bustard, Blautrappe=>Eupodotis caerulescens
Karoo Bustard, Knarr-Trappe=>Eupodotis vigorsii
Ruppell's Bustard, Rüppell-Trappe=>Eupodotis rueppellii
